Order_ID,Date,City,Customer_Type,Product,Category,Quantity,Price,Revenue,Profit
1035,2026-02-05,Delhi,Regular,Watch,Accessories,2,3600,7200,1600
1036,2026-02-06,Bangalore,Premium,Laptop,Electronics,1,61000,61000,10500
1037,2026-02-07,Pune,Regular,Headphones,Electronics,2,2600,5200,1300
1038,2026-02-08,Mumbai,Premium,Shoes,Fashion,3,2500,7500,1900
1039,2026-02-09,Delhi,Regular,T-Shirt,Fashion,5,570,2850,950
1040,2026-02-10,Bangalore,Premium,Watch,Accessories,1,4700,4700,1150

1041,2026-02-11,Pune,Regular,Laptop,Electronics,1,53000,53000,8700
1042,2026-02-12,Mumbai,Premium,Mobile,Electronics,2,22000,44000,6800
1043,2026-02-13,Delhi,Regular,Shoes,Fashion,3,2200,6600,1700
1044,2026-02-14,Bangalore,Premium,Watch,Accessories,2,3300,6600,1400
1045,2026-02-15,Pune,Regular,Tablet,Electronics,1,32000,32000,5400
1046,2026-02-16,Mumbai,Premium,Headphones,Electronics,3,3300,9900,2200
1047,2026-02-17,Delhi,Regular,T-Shirt,Fashion,5,530,2650,900
1048,2026-02-18,Bangalore,Premium,Shoes,Fashion,2,2700,5400,1350
1049,2026-02-19,Pune,Regular,Watch,Accessories,1,4300,4300,1000
1050,2026-02-20,Mumbai,Premium,Laptop,Electronics,1,58000,58000,9700

1051,2026-02-21,Delhi,Regular,Mobile,Electronics,2,20000,40000,5500
1052,2026-02-22,Bangalore,Premium,Tablet,Electronics,1,30000,30000,5000
1053,2026-02-23,Pune,Regular,Shoes,Fashion,4,2400,9600,2200
1054,2026-02-24,Mumbai,Premium,T-Shirt,Fashion,6,700,4200,1200
1055,2026-02-25,Delhi,Regular,Watch,Accessories,2,3700,7400,1700
1056,2026-02-26,Bangalore,Premium,Laptop,Electronics,1,62000,62000,11000
1057,2026-02-27,Pune,Regular,Headphones,Electronics,2,2700,5400,1400
1058,2026-02-28,Mumbai,Premium,Shoes,Fashion,3,2600,7800,2000
1059,2026-03-01,Delhi,Regular,T-Shirt,Fashion,5,580,2900,1000
1060,2026-03-02,Bangalore,Premium,Watch,Accessories,1,4800,4800,1200

1061,2026-03-03,Pune,Regular,Laptop,Electronics,1,54000,54000,8800
1062,2026-03-04,Mumbai,Premium,Mobile,Electronics,2,23000,46000,7000
1063,2026-03-05,Delhi,Regular,Shoes,Fashion,3,2300,6900,1800
1064,2026-03-06,Bangalore,Premium,Watch,Accessories,2,3400,6800,1500
1065,2026-03-07,Pune,Regular,Tablet,Electronics,1,33000,33000,5600
1066,2026-03-08,Mumbai,Premium,Headphones,Electronics,3,3400,10200,2300
1067,2026-03-09,Delhi,Regular,T-Shirt,Fashion,5,540,2700,950
1068,2026-03-10,Bangalore,Premium,Shoes,Fashion,2,2800,5600,1400
1069,2026-03-11,Pune,Regular,Watch,Accessories,1,4400,4400,1050
1070,2026-03-12,Mumbai,Premium,Laptop,Electronics,1,59000,59000,10000
